zip,path,uncompressed_size,crc,sha256_extracted
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_ProductGateMeasurement_Design_ImplementationOrder_2026-05-17_final.docx,55995,b88f449b,1310e1210cdcfd1f53e92a8edebf2f70b2453f8fee125e324313b30bc75df3e0
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_ProductQualityMeasurement_BlockerRepair_Design_2026-06-04.md,45784,44bd434f,573666af5a63e90959849e7c2d8855b1552743b88a243091e6c1927813d58331
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_ProductQualityStabilization_Phase18_詳細設計書_実装順_華恋用_2026-05-30.md,55411,51028e3d,f7c06eb771ce304561c3c003e7ac89b252e27373d5cbde0cdf22d683132ebd67
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_ProductVisibleSurfaceReliability_KotoSpliceRepair_詳細設計書_実装順_2026-05-24.md,52895,3d9881ac,b099bfce760b87c4dc08c231f0f4fc7455e672f5042abe33f0a0bb1bf44e6635
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_PublicFeedbackMetaBoundary_TimeoutRecovery_LowInfoPrompt_詳細設計書_実装順_2026-05-23.md,49367,adeebdc7,9beb709eb6a9fbda2621b4cfe927a2471d1f60928f67945b7d4474b43f35f6ad
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_Reader_RelationSurface_修正設計書_実装順_2026-05-17.docx,49038,0aad488c,066c6f4580498fae93b0efb405e12da59a0980a449ea79f82ecc0d5b5820196f
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_RealDevice_ABCD_PublicFeedbackRecovery_Phase19_詳細設計書_実装順_華恋用_2026-05-30.md,52395,3479a173,8a60471e821e17e18d3cf8ec0b8d46326b7ff771bad987a27d914f457a149fd7
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_RuntimeSurfaceGate_ShallowSurfaceRealizerV2_詳細設計書_実装順_2026-05-23.md,46460,3c723e58,09b45c799a89f2ea5641183ad9dcf7ca8b28b0de8f923e6b79a08312da2eaf9e
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_Step10_RolloutBlock_RepairBoundary_設計書_華恋用_2026-05-21.md,33742,d9c2ba28,4a6e62866e2da1b26c4ff4548a70ebd44d7af381ac52d2a6fa64aae063dca740
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_TwoStage_ComposerSurfaceConnection_詳細設計書_実装順_華恋用_2026-05-28.md,40146,d10de67a,176490db3e9bec8223baeabbb692565eca8b16d143f3595781a0e83fe23f9ecf
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_TwoStage_ProductVisibleFixtureCompletion_詳細設計書_実装順_華恋用_2026-05-29.md,55653,ee528635,5411d7b2a9e6aa7cea368a1eb436fc11e9dae7d67ae52a402afa82ac78151bbe
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_UserLabelConnectionObservation_v1_Design_2026-06-03.md,83052,35a79298,991d86a573af8d2d1027271e2b3792f42b704379e11942f0fb6a84b73b3f1bb2
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_VisibleSurfaceAcceptanceQA_表示文品質受け入れ基準_詳細設計書_実装順_2026-05-24.md,55714,68f3d7dc,6047a9a38cb08a24d2391bdd82113aa4ef7a11ccfb0c09d14ed379bdaec04edf
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_二段受け取り構造_DailyReception_受け取り補助辞書_詳細設計書_実装順_華恋用_2026-05-26.md,73731,aa30f821,081018805465bb269c32f9134da9a410af5b18e378d44b92e766519007ca9011
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_商品品質版接続_詳細設計書_実装順_2026-05-16.docx,65604,d63b56eb,62bc7fec791d1a1d140bebe84c7d90d53075c3657088d2d10878378e51e5b419
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_商品読感評価基準_構造気づき到達点_詳細設計書_実装順_華恋用_2026-06-01.md,55971,de051739,9b990e7cb79d4e58f61c63aa2acf55c68e8ea3b13592bbabb42bf4975e5115f7
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_完全Composer初期版_E2E表示開通設計書_実装順_2026-05-16.docx,58101,970a252e,846fb5fb28f0c4d4ddd8a0cf369407f814c4c42cce5e9fae985de715afdea192
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_完全Composer初期版_実装設計書_2026-05-15.docx,66424,c4caeb8e,051821d822dd2fc799c77b2fe2e5888870b0d65192da418801241f8a433b47ee
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_是正方針_撤回保持再設計_華恋用_2026-05-31.md,63400,05af55c9,7704b8b829883ca30269021094f0cd317523ca3d01f729ce4b2bf41ef0cd34cd
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_状態回答と人間的フォロー_設計定義_華恋用_2026-05-26.md,49489,b26c59f7,2b1355df02588f139969015f9c498b933b40aa9b5a2f98a472d6d1ce39e74b74
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_観測専用辞書_UpdateDesign_ActionConversion_UnformedSelfInsight_華恋用_2026-05-22.md,51139,385956f2,0f3e9b2a9d9484b5d9f37522037466b9ba3971cb3c4714a57b39cf62d3d4e020
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_観測専用辞書_UpdateDesign_ImplementationOrder_ActionConversion_UnformedSelfInsight_華恋用_2026-05-22.md,31960,e858d697,793e9eb9f6c2d5f24d265df0b730f43e57f8feb0c991a4b992b299a1f6c995e0
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_観測返答_商品品質実装設計書_実装順_2026-05-20.docx,64159,b83ee080,030d392ead12c8c4bb388c0f77f98eeaa0fce29b00f494e15dc388446d3209d1
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_EmlisAI_限定Composer拡張完了_設計書_実装順_2026-05-15.docx,49120,27506b42,6100e02b584ac6b1c7b56af5a75c10b3504d80955be72a43676f589dbe776a54
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_Emlis観測専用辞書_設計定義_華恋用_2026-05-21.md,58657,d73b938e,624b8ece4000f41d4d13679417450043af32a8740b3b4fe7bcba31dd30b4d2b6
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_基盤構造辞書_専用辞書_作成方針_華恋用_2026-05-21.docx,52035,689d07e9,b420c40e1ce0a95edd1f60453a1812159475596cb29b6dcd42d085004da049d8
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料/Cocolon_環境状態出力観測構造_設計定義_華恋用_2026-05-25.md,52280,e4059791,d84cc33d1b912d59397b7405fe5a5c33ff4f7b196b2bdfbef8fb71912b9dfcc0
Cocolon_前提資料(180).zip,EmlisAIの実装済み資料.zip,1079829,5ca52a0f,ed93bf7368080b5d6592c0f9cd7486456108e5bbc4327fdd69ea22b89b247dc8
Cocolon_前提資料(180).zip,emlis-web - ショートカット.lnk,1187,0f23bf78,1d6eec30097509c805b0d8604f74452f15d049daf3c7cec319e5241de07e0287
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_core_strengthening_design_2026-05-07.md,34778,f01f6e1b,a6c63ebdcc54b5a2fef5026599dda334aa1753552748cebb56410b180623461b
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_core_structure_integration_design_v1.0.docx,46311,31cdd052,da99b7f95ec3b0779e6c6b762c7a0437b73cfaa90c2e87664acb56b969a363e3
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_チュートリアル再設計書_実生成物_既存UI.md,35557,495cf973,6d8c53f858e61020b8ebcf8fdced56ef75396836c445ea320354839d6f3a827c
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/00_華恋用_READ_FIRST.md,139792,69552217,4b9610da21c9f1664cee7300d3e0e9f2f5d87c44e737fdd151606a20a5f320ba
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/01A_Cocolon_全体構造資料_アプリ基盤とHome系.md,179060,b894df85,8fc8b59ea3b495a8cac3ecd38a169dd60bc8763200cee51af0cc5a9c2a475678
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/01B_Cocolon_全体構造資料_Analysis_Piece_EmotionLog_Ranking系.md,181826,77ffb912,8d14cb804f606a089e84761a17e1f9be028e003b99a57f65c01e6d6b7b014ab7
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/01C_Cocolon_全体構造資料_Account_Subscription_Backend支援系.md,252956,a928c5d4,59961311ceff496d5e9d85baeceeb20d99791efb86a7ada47a9f520f9b8e23f1
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/01_Cocolon_全体構造資料.md,222911,68130cfc,b26fa71c316381292855e9bac7168f42f32990308a9f2d5d5c7616aa1bde125c
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/02A_Cocolon_国家システム資料_Input_Save_Dispatch系.md,125387,e1f53946,1782a4c9c8c25232251e4ca233a86d668a5f2265d78ad3f34747105a91b093c8
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/02B_Cocolon_国家システム資料_Snapshot_Worker_Publish_Read系.md,192810,67c56d30,ff34c5d8f9b5692529a46b2a788a8b9e6d24b52e95000bb4acdc40e96fd36f12
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/02C_Cocolon_国家システム資料_契約_境界_検証系.md,175331,556ed8c1,80656209da567384089720744ca0c06f8b5a49bb333d5cda52da8b5d2e4ef034
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/02_Cocolon_国家システム資料.md,145438,13acd4e2,4a6401dae6376f9b3a54bd461a163c033f2953762614103b55bb1de901bee8a7
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/03_Cocolon_命名体系.md,71079,a7de025c,6e9204b4843eccf6d2ff91bc00ded3319545a71de57c6ecec73603df652b32d1
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/04_Cocolon_変更テーマ別チェックリスト,41090,fbe6ddd7,0633f4e6c73d7da99de2dc7c85be5f1b57e0d345d5fba0d073d8ceb7608db920
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/05_Cocolon_ルールファイル索引,99471,8fed4059,1156d55d8f64a6cae398ac42d04d90564c73d6c470870bef260a566260055886
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/06_Cocolon_ファイル名変更保留台帳.md,14348,57b36418,d9d6ec8faa227b385c26e44e0a9f09b9f9a38cf3d71e07e83873a3e5694e252f
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/07_Cocolon_最新スナップショット差分,307641,bf36dee2,dc92ab7ee8cc5df5346aa7d0a3c51d453ebf56500cf394116151a8af363db576
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/08_Cocolon_DB_rename_boundary.md,79150,04d1fe8a,e38bae62ccf47cdef7f4b801e6755d13a24bbc748b6edaf1a8c826d187d36723
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/09_Cocolon_名称混在保管と構造境界.md,62909,e7ad95c9,baa0bae6263d5d572825745ccba4bc3d432babaff98c62223bb2cd03b8924ccd
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/10_Cocolon_共同開発と華恋思想境界_2026-05-24.md,7356,312767a6,852099d57992600b1a73264f422049254c234d44aa0fb559ebe22cc65b93d226
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/Cocolon_EmlisAI_是正方針_撤回保持再設計_華恋用_2026-05-31.md,63400,05af55c9,7704b8b829883ca30269021094f0cd317523ca3d01f729ce4b2bf41ef0cd34cd
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/Cocolon_EmlisAI_状態回答と人間的フォロー_設計定義_華恋用_2026-05-26.md,72678,5518d1d4,a8a7b6df8aa0f97c43f7932e6905c7d85b93f0f6c9527a5141fa0935539fbcad
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/Cocolon_作業姿勢とルール_華恋用/00_READ_FIRST_最初に読む.txt,5005,2fd68d82,3e4d271711ce3939157d3e9d998b5175c45fc74d6bbca7ce7fa3acd0b27f4596
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/Cocolon_作業姿勢とルール_華恋用/01_Cocolonは商売で生活資金源.txt,2055,99373104,7f98779f27e9780cf4f8a2f48e1cf370bd33edd45eaccad158643ce5a54f4bc6
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/Cocolon_作業姿勢とルール_華恋用/02_禁止事項_わかったふり未確認断定.txt,2009,a39890ba,5de419d8e1fa92f3c2464c7c42d3772aa7da713f264b6b3c8542ca6676588cf9
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/Cocolon_作業姿勢とルール_華恋用/03_禁止事項_前提資料と実ファイル確認不足.txt,2360,bca116f2,179b1ae83d71cf0149e2f654a9891b8c06e8e91d39b3b4213b2fa18869bd2161
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/Cocolon_作業姿勢とルール_華恋用/04_禁止事項_設計と実装の混同.txt,1858,48ac6bd2,402f7d989e127ab4d995938dbbca91796f57a3034de2bb1131f5191aba92c7e3
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/Cocolon_作業姿勢とルール_華恋用/05_禁止事項_勝手な補完と構造追加.txt,3877,25a5b444,77b065418bf3806d93b408ad667a4a4b5696aabb257240ab65d4aaf7716d5149
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/Cocolon_作業姿勢とルール_華恋用/06_禁止事項_メンタル化とテンプレ謝罪.txt,2085,c1a1658b,89011b008d965e964285c5db30f6dc8b94e2c980c88798cb9d3b0458cbc91020
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/Cocolon_作業姿勢とルール_華恋用/07_禁止事項_ユーザー負担押し付け.txt,1915,4511c5df,5e18e9a5aeb596542f638756262998b5e1addc891629e39317f67ce88f7adc8c
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/Cocolon_作業姿勢とルール_華恋用/08_成果物提出ルール.txt,1841,1b9abec3,38edabffc18d0294da856fd2a7032c6794cae9dfcd939f456e529061066391f8
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/Cocolon_作業姿勢とルール_華恋用/09_作業開始チェックリスト.txt,4890,0503ee2b,3b443939a54162ad183df0cf956a59632a8fefcd82fbfb087b3b759fa63073dd
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/Cocolon_作業姿勢とルール_華恋用/10_停止判定と書かれていないルール.txt,2978,a15e4f9d,1aba88573479e0ae25f6c8f55f3af576a779e24f95249ac2e47b0b452bf9de5d
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/Cocolon_作業姿勢とルール_華恋用/11_Cocolon領域別_特に壊してはいけないもの.txt,2690,d6b73558,b12c2865082e70e24368105c4ea8bd105f5f831fbcd8d2ce192eb352cd7b30df
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/Cocolon_作業姿勢とルール_華恋用/12_毎回の短い宣誓ではなく確認項目.txt,1198,b77149d4,fee23f8f9fe8d8b8de85a7f128c82f31efdcc768859c8b1e346423acde4a673a
Cocolon_前提資料(180).zip,引き継ぎ資料/Cocolon_前提資料/Cocolon_作業姿勢とルール_華恋用/13_禁止事項_既出設計の再質問と設計用語への逃げ禁止.txt,6955,c3144ad6,caf06face38e105ef4599e771cf407ddc3c43df8bb2cddada678e7f47f866f4a
