path,change_type,kind,step_scope,summary,claim_boundary,size_bytes,sha256_current
mashos-api/ai/services/ai_inference/emlis_ai_evidence_ledger_service.py,modified_since_premise_snapshot,modified_evidence_owner,I1-I2-support,Evidence Ledgerのcurrent-input span / operator / relation材料をcanonical planへ供給する変更,synthetic evidence id禁止,20045,17e51d7ff39535d60f81ad17582f36ab252301502a3a3328e703d116cea7f9e2
mashos-api/ai/services/ai_inference/emlis_ai_input_material_bundle.py,modified_since_premise_snapshot,modified_input_bundle,I0-I4-support,current input bundleのthought/action/label材料と構造signal保持を調整,raw bodyをbody-free public metaへ漏らさない,25843,a707f9dc6004cf08c73ceafd8abe9a45dedc0b90809444b354aac245fe844623
mashos-api/ai/services/ai_inference/emlis_ai_input_meaning_block_service.py,modified_since_premise_snapshot,modified_meaning_owner,I0-I4-support,meaning blockのoperator / relation / negation / contrast材料を保持する変更,surface完成文テンプレ化禁止,14299,5b073f1653f4565b9a5e80c45786c33b111b002b83f12ac435824cceb8f16069
mashos-api/ai/services/ai_inference/emlis_ai_observation_frame_service.py,modified_since_premise_snapshot,modified_observation_frame,I0-I4-support,observation frameをcanonical nuclei / relation組立と整合させる変更,診断ラベルやcase routeへ置換しない,7384,acbdced953120ec0b74c5194594925686f96921e71c389aa46aba480fb9faf13
mashos-api/ai/services/ai_inference/emlis_ai_reply_service.py,modified_since_premise_snapshot,modified_public_orchestrator,I5,substantive replyをcanonical plan -> surface -> gateの単一本線へcutover,external public contract unchanged・current I0 fingerprint expectationと不一致あり,9453,1eb3d7b65c72c6c7ba5aee44c2138ae6e7ea38b20228f16821f1a5d2e17ef80c
mashos-api/ai/services/ai_inference/emlis_ai_safety_triage.py,modified_since_premise_snapshot,modified_safety_owner,I2-I5,self-denial safe state answerとsupport/emergency perimeterをcanonical plan向けに調整,緊急安全境界を通常観測へ戻さない,20342,9aa7ee3b0742fa267e7396b946694d6f99e3ac8f65217e65453b1faad5b2425b
mashos-api/ai/tests/test_emlis_ai_d_source_unavailable_normal_observation_recovery.py,modified_since_premise_snapshot,modified_legacy_test,legacy-regression,D-source unavailable recovery testをcore repairに合わせて変更,current localでは旧metadata/recomposition期待3件がfailed,19051,03f8dc34fea0c1cedc880e0af3261b7bb6f79b31cf08af34997772833e23142c
mashos-api/ai/tests/test_emlis_ai_hij_input_material_bundle_current_p0.py,modified_since_premise_snapshot,modified_regression_test,material-regression,H/I/J current input bundle boundaryを更新,今回related subset green,6743,28801b708808a6235197603a05e3cc10f9dbe96a0f7d9c247b232764108818e9
mashos-api/ai/tests/test_emlis_ai_input_material_bundle_phase20_3.py,modified_since_premise_snapshot,modified_regression_test,material-regression,Phase20-3 input bundle boundaryを更新,今回related subset green,13551,588196a0bc7c18e8f62669659e5f103c45f36b054bbefc7bef8a74b13590c862
mashos-api/ai/tests/test_emlis_ai_input_material_bundle_semantics_p7.py,modified_since_premise_snapshot,modified_regression_test,material-regression,input bundle semantics P7 boundaryを更新,今回related subset green,7520,c45d52054fb52c62f90048f486ba1a30214d8a5eabbcd74c3f015af131377954
mashos-api/ai/tests/test_emlis_ai_input_meaning_block_service.py,modified_since_premise_snapshot,modified_regression_test,meaning-regression,input meaning block operator / relation期待を更新,今回related subset green,2665,82e2d9356dbbc11587d60ae4bd6974dcbb9c116ee446b49ecdfb6dd108730c45
mashos-api/ai/tests/test_emlis_ai_response_composition_service.py,modified_since_premise_snapshot,modified_regression_test,composition-regression,response composition service boundary期待を更新,今回related subset green,2325,6c4f3b63940898bf43818e6a0671cf830414bed5ea96c062abc29969ac78ee2f
mashos-api/ai/tests/test_emlis_ai_whole_input_meaning_arc_service.py,modified_since_premise_snapshot,modified_regression_test,meaning-arc-regression,whole input meaning arc boundary期待を更新,今回related subset green,3012,a4e3e6a00cf70615559e8ed5fa93156d89053f429a715fc36b11c8a93a36319c
mashos-api/ai/tests/test_emlis_ai_phase20_10_real_device_recheck.py,modified_since_premise_snapshot,modified_legacy_device_test,legacy-device-regression,Phase20-10 real-device regressionをcurrent workに合わせて変更,current localではA material_quality旧期待1件がfailed,11416,a5d0c39105950056b0a46c974ea9852849e2baaaf0923b9f002039cac331d744
