path,change_type,kind,step_scope,summary,claim_boundary
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_p7_r48_p5_human_blind_qa_actual_review_packet.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_p7_r49_p5_human_blind_qa_actual_review_execution.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_p7_r50_p5_human_blind_qa_manual_run_decision.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_p7_r51_p5_human_blind_qa_actual_local_manual_run.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_p7_r52_r51_handoff_p6_p8_start_decision_gate.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_p7_r53_r51_actual_local_review_execution_evidence_materialization.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_p7_r54_actual_local_review_operation_reentry_20260625.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_p7_r54_actual_review_execution_evidence_materialization_20260626.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_p7_r54_current_snapshot_local_review_run_20260627.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_p7_r54_p5_human_blind_qa_actual_local_review_result_handoff.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_p7_r55_r54_evidence_reconcile_r52_reintake_decision_materialization.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_product_quality_contract_freeze.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_product_readfeel_current_output_inventory.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_product_readfeel_p4_r11_residual_family_surface_audit.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_product_readfeel_p4_r11_summary_decision_handoff.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_product_readfeel_p4_r11_surface_specificity_role_verdict_audit.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_public_surface_requirement.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_response_contract.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_safety_triage.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
mashos-api/ai/services/ai_inference/__pycache__/emlis_ai_two_stage_applicability.cpython-313.pyc,generated_pycache_entry_present_in_latest_backend_zip,generated_pycache,not_source_implementation,Generated Python bytecode artifact present in latest real backend zip; tracked separately from implementation coverage,generated_artifact_not_source_implementation_not_runtime_change_claim
