path,change_type,kind,implementation_scope,summary,claim_boundary,size_bytes_before,sha256_before,size_bytes_current,sha256_current
mashos-api/ai/tests/fixtures/gate0_rr_gatea_ga8_validation_20260712.json,added_since_premise_snapshot,bodyfree_validation,GA3-GA5/GA8,targeted303・Safety/public69・RN36 carried-forward・collect12834・backend12832 green,RN production再実行/変更やdevice/release証明にはしない,,,1711,e17a57fef4a6d8cf17b56fb97563ff716b6b8d3379d8d3f2e38bacc6aee2ba3f
mashos-api/ai/tests/fixtures/gate0_rr_gatea_ga8_decision_20260712.json,added_since_premise_snapshot,bodyfree_gate_decision,GA8,Gate0 local pass・exact8生成許可・device未開始・P5/P6/P8 falseを記録,exact8_packet_generated=falseはdecision時点。後続packet実体は別artifactで確認,,,1523,ba861e8f68a990908b0904576070eb1f19b5a47c3fa2d18bc85c1cf551f69680
mashos-api/ai/tests/fixtures/gate0_rr_gatea_ga8_exact8_20260712.json,added_since_premise_snapshot,local_only_exact8_packet,GA8-GA9,exact8 exact inputsとrequired metaを持つdevice handoff packet。status ready待機,body-full local-only。本文を前提資料/public metaへ転記せずdevice passとも読まない,,,6966,43a402f6d4c802400ac7fb5065c899c51ac1ffa85e1d787331f87900a507ba8c
mashos-api/ai/tests/fixtures/gate0_rr_gatea_ga8_final_link_20260712.json,added_since_premise_snapshot,bodyfree_final_link,GA8,freeze/ledger/same16/review/validation/decision/exact8 hashを接続しopen 0を固定,device evidence・Gate B・P8・release開始の証拠にはしない,,,1460,a44f92e02effd7898c7aab4761fec4ce86695e257fe732410b0119f3bd0f73e6
mashos-api/ai/services/ai_inference/emlis_ai_grounded_observation_plan.py,modified_since_premise_snapshot,canonical_plan_owner,GA2-A,follow role・selected target・integrated/separate contribution deliveryをsemantic owner化,case ID・exact input・completed bodyで分岐しない,117458,b32a17e98036ceea1568145d344a631c070c37a669f5c7aa8ba1e3f92b9b5f40,119978,cae2adccd3f61bf3b755dc83e2003227d74e995eae19929fc4f9716a826c619d
mashos-api/ai/services/ai_inference/emlis_ai_grounded_sentence_surface.py,modified_since_premise_snapshot,canonical_surface_owner,GA2-B/GA2-C,relation role・human-follow contribution・closure role/modality/scope・clause/de-dup surfaceを実装,exact完成文・質問化・case専用routeを追加しない,84910,5d27e21c244f4e99c2659cde3a3b65250dcd19e53b9073bce1ad6dd4230027d6,93889,0ff761cf7dbef62663993329aab24d91b69a774c6d7e0eac7519c7dbfe72d26d
mashos-api/ai/services/ai_inference/emlis_ai_grounded_observation_gate.py,modified_since_premise_snapshot,canonical_semantic_gate,GA2-D,counterdirection誤分類/重複・closure mismatch・roleなしstem・short duplicate loopを拒否,Gate緩和やlocal human pass fabricationを行わない,22884,c45824254228e9f118b235b6e2d651ea9cc1f7d6b187ce2b1df34db40709ecd5,27792,b29892ed6c6505e900c5f362a3c68a12d5f96650ad685b6ed930f78a6bd126d7
mashos-api/ai/tests/helpers/emlis_ai_grounded_observation_i0_inventory.py,modified_since_premise_snapshot,inventory_helper,GA2-E/GA5,current source bytes・known fixture/prohibited route inventoryをGateA snapshotへ整合,production owner・full repository不存在証明ではない,47160,2424d932db3bf65ecf395ca7d14c16de32017cb3031b0c0be87f2d8a8d88941f,47160,6d82754a3916a29e3d5c44293b3b63bd78b130d5c7322474a211928b8ea50e70
mashos-api/ai/tests/helpers/emlis_ai_fb172_migration.py,modified_since_premise_snapshot,test_only_migration,GA5,historical nodeのcurrent Grounded owner assertionsをGateA semanticsへ整合,historical ledger mutate・production old owner復活ではない,22364,7a124e47b5e612036ed0932265d81d27ff182d145b35b90bd675db15e34c5825,22793,94cbf59a31f92a966df6a87b8c4a046b02a12dd8b0fee1b693a839f32b7fde48
mashos-api/ai/tests/test_emlis_ai_gate0_r1_semantic_retention.py,modified_since_premise_snapshot,semantic_retention_test,GA2-E,self-denial protective counterdirectionのsemantic retentionをcurrent atomで固定,exact returned body assertではない,9261,d04d41995566bce1147bf504de012237bc49a04d59dde88f1ca7cac2de2838d8,9391,7a836de872fd0b7934e21381c307d2315687f327e58bfe62e8f8b6d7884639de
mashos-api/ai/tests/test_emlis_ai_gate0_r5_semantic_subchecks.py,modified_since_premise_snapshot,semantic_gate_test,GA2-D/GA2-E,protective counterdirection誤分類とshort-state separate duplicateをreject,Gate0 local pass・device passの単独証拠ではない,9142,2179d5a66a1c540132042309b496c1a4ce644863ec12b8f70a48179ceb983463,9541,6845e08360080b9919b749de09b0bdb77c833715c769d23bec9ea70b53be1417
mashos-api/ai/tests/test_emlis_ai_gate0_rr3_rr5_surface_contract.py,modified_since_premise_snapshot,surface_contract_test,GA2-B/GA2-C,self-denial human-follow roleとintegrated/separate contribution deliveryを固定,case専用本文やduplicate counterdirectionを許可しない,5535,0801e8d5880fe7e2422ab75fddd29754326d0d664e28800f02ab773b88959776,5868,4ef3cc26e8ab148869dc5964496494386d825435102c989d0450585a7ea0697c
mashos-api/ai/tests/test_emlis_ai_grounded_observation_i2_i4.py,modified_since_premise_snapshot,grounded_regression_test,GA2-E,Grounded Plan/Surfaceのprotective counterdirection・short-state・semantic regressionを更新,focused regressionをfull suite/release証明へ変換しない,24857,9016420757ff7477962a341cdd9b696dcf125d01f5d3f1d693d77a334a061340,25200,ddefa38897a70742b76f53ba2c706968722d168ee154bd895bdc01abe5878875
