path,change_type,kind,implementation_scope,summary,claim_boundary,size_bytes_before,sha256_before,size_bytes_current,sha256_current
mashos-api/ai/tests/fixtures/grounded_human_reception_exact8_v2_20260712.json,added_since_premise_snapshot,app_valid_exact8_fixture,Grounded Human Reception R0,アプリ実在選択肢に適合するexact8 current input identityとfailure baselineを正本化,current full comment hashは商品期待値ではなくfailure baseline。進行権限なし,,,13570,cb601019dc2c7e4e46281133d3965addf04adf4f6af8defaf715f91f522e3efb
mashos-api/ai/tests/fixtures/grounded_human_reception_r6_karen_review_receipt_20260712.json,added_since_premise_snapshot,bodyfree_human_review_receipt,Grounded Human Reception R6,実機前の華恋local visible readをhash拘束で記録,実機結果2で応答深度不足が判明したためcurrent product acceptance ownerではなく、進行権限なし,,,5551,8339f16df26313b5eea7e6375b0d97dd12b8be122dbc8d5fb7632564062e6539
mashos-api/ai/tests/fixtures/grounded_human_reception_r6_local_qa_receipt_20260712.json,added_since_premise_snapshot,bodyfree_local_qa_receipt,Grounded Human Reception R6,R0-R6 67件と関連backend 342件、exact8/same16/unseen8のtechnical acceptanceを固定,technical passを実機pass・Product Read Feel passへ変換せず、進行権限なし,,,5264,5d9b739427770c7428d57ed5c179a60ec3ca9cab40e9400e22472b453bc8644d
mashos-api/ai/tests/fixtures/grounded_human_reception_r7_representative4_device_readiness_20260712.json,added_since_premise_snapshot,bodyfree_device_readiness,Grounded Human Reception R7,代表4件の実機入力・期待hash・Gate・停止条件・証拠欄を固定,latest repo bytesではactual_device_status=not_run。外部証拠受領後のcurrent判定ではない,,,7131,1e28d47e17ed83751cb4b1be2bb64bcfddead91ac90c1ffcc2ce8486f3f10977
mashos-api/ai/tests/fixtures/grounded_human_reception_section_hashes_20260712.json,added_since_premise_snapshot,section_hash_manifest,Grounded Human Reception R0,exact8のobservation/reception/full section hashと凍結・failure baseline役割を固定,hash固定は人間の商品読感passを意味しない,,,7618,0c0be6ed1ac8bed3ce1de7a2f054946c4fd98532e3594403e0f409d95dc3416a
mashos-api/ai/tests/helpers/emlis_ai_gate0_r9_r10_boundary.py,modified_since_premise_snapshot,test_helper,Mandatory Two-stage / Grounded Human Reception QA,current source inventory・readfeel・Gate境界・R6 QA helperを現行contractへ整合,helper greenだけでfull backend・実機・商品passを主張しない,16325,675dc981dccb32fae9f6ccfe9872f7d6a4e98027b130df7307adb90c268cf4ba,16466,cb75aa7f7358122c524e6089a5984b700b5e5adee4af673f29d34a2a9c968b59
mashos-api/ai/tests/helpers/emlis_ai_grounded_human_reception_r6_qa.py,added_since_premise_snapshot,local_qa_helper,Grounded Human Reception R6,exact8/same16/unseen8のGate・hash・重複・closing・safety QAを実行,自動QAは人間の商品読感を代替しない,,,17632,4987ebec8a173b830f3edfd164c6e79020bb39775981c3eed6783a113adbcfe0
mashos-api/ai/tests/helpers/emlis_ai_grounded_observation_i0_inventory.py,modified_since_premise_snapshot,test_helper,Mandatory Two-stage / Grounded Human Reception QA,current source inventory・readfeel・Gate境界・R6 QA helperを現行contractへ整合,helper greenだけでfull backend・実機・商品passを主張しない,47160,6d82754a3916a29e3d5c44293b3b63bd78b130d5c7322474a211928b8ea50e70,49169,66cb0cf1f9494d25df68db722fc505ded49fae5f7200c2b4f2cf27d16ba5fa33
mashos-api/ai/tests/helpers/emlis_ai_grounded_observation_i7_readfeel.py,modified_since_premise_snapshot,test_helper,Mandatory Two-stage / Grounded Human Reception QA,current source inventory・readfeel・Gate境界・R6 QA helperを現行contractへ整合,helper greenだけでfull backend・実機・商品passを主張しない,11391,219748a00db0d0ee3777b8916aaf4480c34854c22adf5c8e9a53fd1ca7ab8064,19025,4d78bbc19e27892e43f3cdb526a986ab0a5a867a7a76b09a2f6b1e9e93db7b2c
mashos-api/ai/tests/local_only/grounded_human_reception_r6_exact8_visible_packet_20260712.json,added_since_premise_snapshot,local_only_visible_packet,Grounded Human Reception R6,華恋実読用exact8可視本文をlocal-onlyで固定,body-full local-only artifactでありpublic meta・進行receiptではない,,,10008,37c77252af61ebfb6cda3a78f80c5a0b344f9314e89f1d3d2de3b86cad6db002
mashos-api/ai/tests/local_only/grounded_human_reception_r6_unseen8_20260712.json,added_since_premise_snapshot,local_only_unseen_fixture,Grounded Human Reception R6,未知8 familyのlocal-only QA入力を固定,fixture固有応答をproductionへ追加する根拠にしない,,,5123,c92e8e84ec07310f3323d6f6f2bd6cc463b1923eb8753c65fa29b09e93127611
mashos-api/ai/tests/local_only/grounded_human_reception_r7_representative4_device_packet_20260712.json,added_since_premise_snapshot,local_only_device_packet,Grounded Human Reception R7,代表4件のbody-full実機確認packetをlocal-onlyで生成,packet生成を実機passへ変換せず、本文を前提資料/public metaへ転記しない,,,17795,97adf151575989e6ee74b13156e339a1db6b45afe6cfab41de40e03adb0a17d3
mashos-api/ai/tests/test_emlis_ai_gate0_r1_semantic_retention.py,modified_since_premise_snapshot,contract_or_regression_test,Mandatory Two-stage / Grounded Human Reception regression,既存Gate0/GateA/I6/I7 contractを新しい二段・Reception責任へ整合,exact完成文・case専用production routeを正解にせず、focused greenを実機passへ昇格しない,9391,7a836de872fd0b7934e21381c307d2315687f327e58bfe62e8f8b6d7884639de,9860,32e7d05719e9a74824e678d36d5c8a3561e3e2e8059dd8118a1bf928cc71f0d0
mashos-api/ai/tests/test_emlis_ai_gate0_r5_semantic_subchecks.py,modified_since_premise_snapshot,contract_or_regression_test,Mandatory Two-stage / Grounded Human Reception regression,既存Gate0/GateA/I6/I7 contractを新しい二段・Reception責任へ整合,exact完成文・case専用production routeを正解にせず、focused greenを実機passへ昇格しない,9541,6845e08360080b9919b749de09b0bdb77c833715c769d23bec9ea70b53be1417,9480,eec81b87160e2c57d5b2c042eb37fc8c8d106e2b8733546fcfe8a0f63c2113a6
mashos-api/ai/tests/test_emlis_ai_gate0_r8_r10_boundary.py,modified_since_premise_snapshot,contract_or_regression_test,Mandatory Two-stage / Grounded Human Reception regression,既存Gate0/GateA/I6/I7 contractを新しい二段・Reception責任へ整合,exact完成文・case専用production routeを正解にせず、focused greenを実機passへ昇格しない,7035,990da899cf1df884e80c0850b026e707553c98757b0f041cb33d193d60abbebf,7218,3b17a6cb4c8fe811078add0b803dc0f0a9f4eecfeea558c5606e531dc52803bd
mashos-api/ai/tests/test_emlis_ai_gate0_rr1_structural_red.py,modified_since_premise_snapshot,contract_or_regression_test,Mandatory Two-stage / Grounded Human Reception regression,既存Gate0/GateA/I6/I7 contractを新しい二段・Reception責任へ整合,exact完成文・case専用production routeを正解にせず、focused greenを実機passへ昇格しない,12106,fbbb3cee79053b61e16a0649b5331e6ed5bd3e8c2380ad04bfba7679846e593d,12204,ae0589bd70cbf53e73b0bd6ac78c1da754661da86bf82883c910c64a78ffe150
mashos-api/ai/tests/test_emlis_ai_gate0_rr3_rr5_surface_contract.py,modified_since_premise_snapshot,contract_or_regression_test,Mandatory Two-stage / Grounded Human Reception regression,既存Gate0/GateA/I6/I7 contractを新しい二段・Reception責任へ整合,exact完成文・case専用production routeを正解にせず、focused greenを実機passへ昇格しない,5868,4ef3cc26e8ab148869dc5964496494386d825435102c989d0450585a7ea0697c,6830,ed1c8cd574709d76ce4e8ddc7672054b75c5c95c930abc494264fdb99bacb687
mashos-api/ai/tests/test_emlis_ai_gate0_rr6_decision_contract_v2.py,modified_since_premise_snapshot,contract_or_regression_test,Mandatory Two-stage / Grounded Human Reception regression,既存Gate0/GateA/I6/I7 contractを新しい二段・Reception責任へ整合,exact完成文・case専用production routeを正解にせず、focused greenを実機passへ昇格しない,6396,07d3d9a7b81a82f81a50ec626afe736d9ec7233dd09ae16d273f7d2296d37bc7,6580,dd2783a7178fc2eed28c2e1335cbf55af03ee74b3c15e09c1957a4ed68c7d87b
mashos-api/ai/tests/test_emlis_ai_gatea_actual_device_failure_withdrawal_20260712.py,added_since_premise_snapshot,contract_or_regression_test,Mandatory Two-stage withdrawal,旧実機合格主張のwithdrawalと置換packetの進行停止を検証,exact完成文・case専用production routeを正解にせず、focused greenを実機passへ昇格しない,,,5978,a9cb1f4dd3c5a2912455dd0f8c8cae3050871de9282f92f43276f49118239217
mashos-api/ai/tests/test_emlis_ai_gatea_ga1_structural_red.py,modified_since_premise_snapshot,contract_or_regression_test,Mandatory Two-stage / Grounded Human Reception regression,既存Gate0/GateA/I6/I7 contractを新しい二段・Reception責任へ整合,exact完成文・case専用production routeを正解にせず、focused greenを実機passへ昇格しない,8590,8579b24070816558d4e809d763dcf96e50aad8ff4805268e5dfcf7dd3a70062d,9680,36bf54145f758b5086433971c828848c1b2dcce6b8ae99806b72aada29cf43a2
mashos-api/ai/tests/test_emlis_ai_gatea_ga2_contract.py,modified_since_premise_snapshot,contract_or_regression_test,Mandatory Two-stage / Grounded Human Reception regression,既存Gate0/GateA/I6/I7 contractを新しい二段・Reception責任へ整合,exact完成文・case専用production routeを正解にせず、focused greenを実機passへ昇格しない,14022,0f69733f88d890da8e42818f74bbfba3b7dcdc5af66d37d415778e731e88cced,15802,a705df667c1adfb38891dce064ea7cdd4f512018c68630624d2c31bc99a5982a
mashos-api/ai/tests/test_emlis_ai_grounded_human_reception_r0_baseline.py,added_since_premise_snapshot,contract_or_regression_test,Grounded Human Reception R0,Plan/Sentence/Surface/Gate/QA/device progressionの一般contractを段階別に固定,exact完成文・case専用production routeを正解にせず、focused greenを実機passへ昇格しない,,,7855,90cff2a912574f4c045eb709a519d714ee769481c71bccece2e78c84d939bb57
mashos-api/ai/tests/test_emlis_ai_grounded_human_reception_r1_red.py,added_since_premise_snapshot,contract_or_regression_test,Grounded Human Reception R1,Plan/Sentence/Surface/Gate/QA/device progressionの一般contractを段階別に固定,exact完成文・case専用production routeを正解にせず、focused greenを実機passへ昇格しない,,,9743,63df6af90a7083617b3a67e27e64ea2402fc47b3b7695e05a09d6bcb4ed05d6b
mashos-api/ai/tests/test_emlis_ai_grounded_human_reception_r2_plan.py,added_since_premise_snapshot,contract_or_regression_test,Grounded Human Reception R2,Plan/Sentence/Surface/Gate/QA/device progressionの一般contractを段階別に固定,exact完成文・case専用production routeを正解にせず、focused greenを実機passへ昇格しない,,,13587,a4f569131a9252ab552f154701237a7a0493898b9304c3e460fef07f7c326f33
mashos-api/ai/tests/test_emlis_ai_grounded_human_reception_r3_sentence_plan.py,added_since_premise_snapshot,contract_or_regression_test,Grounded Human Reception R3,Plan/Sentence/Surface/Gate/QA/device progressionの一般contractを段階別に固定,exact完成文・case専用production routeを正解にせず、focused greenを実機passへ昇格しない,,,11776,a73360f887ecdf2d5d8d784497aec6673f43ce96258994803ab5e467bbb436e4
mashos-api/ai/tests/test_emlis_ai_grounded_human_reception_r4_surface.py,added_since_premise_snapshot,contract_or_regression_test,Grounded Human Reception R4,Plan/Sentence/Surface/Gate/QA/device progressionの一般contractを段階別に固定,exact完成文・case専用production routeを正解にせず、focused greenを実機passへ昇格しない,,,21368,2aabd5683ba587245e5ab338d4e2d253b3ff1defe223ae7ba732987f087bb0a8
mashos-api/ai/tests/test_emlis_ai_grounded_human_reception_r5_gate.py,added_since_premise_snapshot,contract_or_regression_test,Grounded Human Reception R5,Plan/Sentence/Surface/Gate/QA/device progressionの一般contractを段階別に固定,exact完成文・case専用production routeを正解にせず、focused greenを実機passへ昇格しない,,,18444,d986e3e11d0e29bfe01221e3becd3204249e6ca1e96f14e8b92afcdb1da7bef0
mashos-api/ai/tests/test_emlis_ai_grounded_human_reception_r6_local_qa.py,added_since_premise_snapshot,contract_or_regression_test,Grounded Human Reception R6,Plan/Sentence/Surface/Gate/QA/device progressionの一般contractを段階別に固定,exact完成文・case専用production routeを正解にせず、focused greenを実機passへ昇格しない,,,21856,7d2844a7085153ed8d3dcb2441f292c18727ff3f930d1c3882a045aa62a985d6
mashos-api/ai/tests/test_emlis_ai_grounded_human_reception_r7_representative4_device_ready.py,added_since_premise_snapshot,contract_or_regression_test,Grounded Human Reception R7,Plan/Sentence/Surface/Gate/QA/device progressionの一般contractを段階別に固定,exact完成文・case専用production routeを正解にせず、focused greenを実機passへ昇格しない,,,19917,543b66cd1353126de45dc295397ca666e2b0b130798b40bcf9d82b6a37ad265c
mashos-api/ai/tests/test_emlis_ai_grounded_observation_i2_i4.py,modified_since_premise_snapshot,contract_or_regression_test,Mandatory Two-stage / Grounded Human Reception regression,既存Gate0/GateA/I6/I7 contractを新しい二段・Reception責任へ整合,exact完成文・case専用production routeを正解にせず、focused greenを実機passへ昇格しない,25200,ddefa38897a70742b76f53ba2c706968722d168ee154bd895bdc01abe5878875,25822,896f2b3504631e1f7a6bc58021385870e530195b3e219a927d00a98cb16d1d4a
mashos-api/ai/tests/test_emlis_ai_grounded_observation_i6.py,modified_since_premise_snapshot,contract_or_regression_test,Mandatory Two-stage / Grounded Human Reception regression,既存Gate0/GateA/I6/I7 contractを新しい二段・Reception責任へ整合,exact完成文・case専用production routeを正解にせず、focused greenを実機passへ昇格しない,24738,bcb579fa492aa4f191854c2e148d948ed3d4a4621e65a6404a99b773f532622a,24834,442c29f41ec0dbb6d63da5ee7d3a7e3fa5d6ffe966db7b843d37726a6fa34784
mashos-api/ai/tests/test_emlis_ai_grounded_observation_i7.py,modified_since_premise_snapshot,contract_or_regression_test,Mandatory Two-stage / Grounded Human Reception regression,既存Gate0/GateA/I6/I7 contractを新しい二段・Reception責任へ整合,exact完成文・case専用production routeを正解にせず、focused greenを実機passへ昇格しない,8962,0113178acb1f51bb2a753f9905db442bbba01f38104b60042ed7acb34de6f3e1,12357,4965ff9198a72454054203db2e8da2cce14c7ce9d1fca0415782c93ee6723cc6
mashos-api/ai/tests/test_emlis_ai_mandatory_two_stage_runtime_contract_20260712.py,added_since_premise_snapshot,contract_or_regression_test,Mandatory Two-stage repair,常時二段・順序・非空・mechanical restatement・return guard contractを固定,exact完成文・case専用production routeを正解にせず、focused greenを実機passへ昇格しない,,,6909,212a29a1bdae71d4120ac9a965ff80c4d84605ef23fea81c4f5677dbdf0c0fd1
