path,change_type,kind,implementation_scope,summary,claim_boundary,size_bytes_before,sha256_before,size_bytes_current,sha256_current
mashos-api/ai/tests/local_only/emlis_gate0_r8_local_comparison_20260711.json,added_since_premise_snapshot,local_only_body_full_artifact,R8,修正前後16件の本文比較とlocal read材料をlocal-onlyで保持,実機証拠・public artifactではない,,,473266,2b5a79b6ef22cdab66971d736b4bbd41707d761fafc9a71b3afef83225487e1a
mashos-api/ai/tests/test_emlis_ai_gate0_r0_baseline.py,added_since_premise_snapshot,gate0_test,R0,16件source/hash・canonical owner・freeze integrityを検証,Product Read Feel passやdevice passの代替ではない,,,3449,3ae6fb7b198160be99de55ed3c5bb27dbfea4dc6cd5729b8ca21d43ef7df0885
mashos-api/ai/tests/test_emlis_ai_gate0_r1_semantic_retention.py,added_since_premise_snapshot,gate0_test,R1-R4,required nucleus・relation方向・lexical fidelity・human follow role・short duplicate anchorをstructuralに検証,exact完成本文assert・fixture専用production branchを要求しない,,,9261,d04d41995566bce1147bf504de012237bc49a04d59dde88f1ca7cac2de2838d8
mashos-api/ai/tests/test_emlis_ai_gate0_r5_semantic_subchecks.py,added_since_premise_snapshot,gate0_test,R5,major arc・relation direction/reversal・lexical・follow compatibility・反復guardをGate subcheckで検証,human readfeelを自動確定しない,,,9142,2179d5a66a1c540132042309b496c1a4ce644863ec12b8f70a48179ceb983463
mashos-api/ai/tests/test_emlis_ai_gate0_r8_r10_boundary.py,added_since_premise_snapshot,gate0_test,R8-R10,actual local review必須条件・Gate 0 decision・exact 8 fail-closed packet境界を検証,repair-required状態でdevice packetを生成しない,,,5958,4ebadfc5daa76a381b8810eb75363a7541ea1e0413578230394271a17cbf018e
mashos-api/ai/services/ai_inference/emlis_ai_grounded_observation_plan.py,modified_since_premise_snapshot,production_plan_owner,R2-R3,semantic arc role・required retention・relation endpoint/direction/reversal・response selectionを修復,canonical schema/pathを維持しsemantic versionをcocolon.emlis.grounded_semantics.i2.v1へ更新,97391,4d082b70362b6b36dfa73fcf2fab758f1041432e0ed4736026c497a67d1d49b8,112883,1e806a88456f3dfe4f0a6d6bcae1c14472908ac3fb739a4073527ea078bdc484
mashos-api/ai/services/ai_inference/emlis_ai_grounded_sentence_surface.py,modified_since_premise_snapshot,production_surface_owner,R4,source predicate保持・relation-specific surface・integrated short follow・human follow roleを実装,fixed completed sentence bank・case専用runtime cue・random paraphraseは追加しない,59911,a4f77c1be5a6228e28fac68ce42a4a70da476e6fda66dc16c977bd8bd4dd36c7,68683,dfbb6e8546ab0eca2addfc64c45c1458375a07a1b35df1e17b106a56774e7d98
mashos-api/ai/services/ai_inference/emlis_ai_grounded_observation_gate.py,modified_since_premise_snapshot,production_semantic_gate,R5,major arc・relation direction/reversal・lexical・follow role・duplicate/repetition subcheckを追加,semantic Gate passをproduct human read passへ昇格しない,13419,2ea65ca124b6bcc1879388d8a97cdfb35f6390a8b907386d34361944b6473551,23191,737ae4917f2e450668ff99c1b19ca54e5ea27bfe37dbbc25169baa0e4bf0faf8
mashos-api/ai/tests/helpers/emlis_ai_grounded_observation_i0_inventory.py,modified_since_premise_snapshot,inventory_helper,R6,final canonical fingerprints・owner graph・legacy reachability・Safety ownerをcurrent cutoverへ整合,legacy substantive ownerをpublic routeへ復活させない,38550,5b3defe877c8ebbe6c5798caf80830ddf121c66dc5946fac1b7265390b9b28ea,39563,be936a9ff37435981c8c3a58f5b47a6f3de7557b46276a96b8adb611c63df828
mashos-api/ai/tests/helpers/emlis_ai_grounded_observation_i7_readfeel.py,modified_since_premise_snapshot,readfeel_boundary_helper,R8-R10,automated candidateとkaren_local_product_readを分離し16 actual reviews必須のprogressionへ変更,自動テストだけでhuman passやdevice entryを成立させない,6785,5f6fff10c508d238eab8421ef67935f2c016bb2ad17a7b8bb20c53afd44f760a,11391,219748a00db0d0ee3777b8916aaf4480c34854c22adf5c8e9a53fd1ca7ab8064
mashos-api/ai/tests/test_emlis_ai_grounded_observation_plan_i1.py,modified_since_premise_snapshot,focused_test,R2-R3,major arc retention・embedded marker・relation fabrication防止の期待を追加,exact public bodyを固定しない,22705,12359fa226ee4cbc0afce5303f977f62a35f0517895014d5dcb943ff5a4ac9cb,23003,60c305dcea1dc9452d5c4793a737c578ca43bf7960470bf1a9c8b0c57493e844
mashos-api/ai/tests/test_emlis_ai_grounded_observation_i0_inventory.py,modified_since_premise_snapshot,inventory_test,R6,final fingerprints・canonical reachability・legacy zero-reachabilityを検証,stale expectation更新でbody不良を隠さない,8078,274b676de832fb9565be6e50155c894731581beb78c26d968cfce22b816bbdd6,8740,90f3d9a75cd66103e1d2dd2417344994111b83b5607a241840899b5ed297ac17
mashos-api/ai/tests/test_emlis_ai_grounded_observation_i6.py,modified_since_premise_snapshot,structural_qa_test,R2-R5,metamorphic fixtureをreal inter-span cause/contrastへ整合,fixture語彙をproduction runtime条件にしない,24729,56e3989c4105c64261b79856a9ecd0a278e7498b278d8f9407080440ade2158f,24738,bcb579fa492aa4f191854c2e148d948ed3d4a4621e65a6404a99b773f532622a
mashos-api/ai/tests/test_emlis_ai_grounded_observation_i7.py,modified_since_premise_snapshot,readfeel_boundary_test,R8-R10,actual local review count/verdict・Gate 0 fail-closed・device progression境界を検証,7/16 human passをGate 0 passへ緩和しない,6701,ddd65a696fda391a7ba2c7d0d0f488e42c94d235d17105b8aece60bf65633e47,8962,0113178acb1f51bb2a753f9905db442bbba01f38104b60042ed7acb34de6f3e1
mashos-api/ai/tests/test_emlis_ai_phase20_10_real_device_recheck.py,modified_since_premise_snapshot,historical_display_test,R6,旧実機名称testをcurrent canonical local display contractへ整合,historical_local_display_only・actual_device_evidence=falseを明示,11416,a5d0c39105950056b0a46c974ea9852849e2baaaf0923b9f002039cac331d744,10617,b6e1c2b8ef4834a9fe1cc2b56175e50d52b53732c31bcabd3c31e2afa0d58e37
